Uuid,Void/Retire,Name,Concept Drug,Concept Dosage Form,Strength,_version:1
82d226aa-5328-4930-aaec-7a93a1842cc7,,Aciclovir 400mg,Cambodia_Aciclovir,Tablet,400mg,
6e968731-bea2-4d26-bb5f-fb9629cbf71c,,Albendazole 400mg,Cambodia_Albendazole,Tablet,400mg,
7261f9de-60cf-4fd9-bd25-bd442b2b8fb6,,Aluminium Hydroxide 500mg,Cambodia_Aluminium Hydroxide,Tablet,500mg,
cbc041b6-294f-4a95-8b7d-b28c21253130,,Aluminium Hydroxide 400mg,Cambodia_Aluminium Hydroxide,Tablet,400mg,
84985a96-9a0d-4bda-9efa-7948370f6152,,Amitriptylin 10mg,Cambodia_Amitriptylin,Tablet,10mg,
c823a9a9-ecbf-4316-a3e3-caaeb720e8c4,,Amlodipine 10mg,Cambodia_Amlodipine,Tablet,10mg,
c5e4b4fd-2f40-4513-894f-7684a5c3daa6,,Amlodipine 5mg,Cambodia_Amlodipine,Tablet,5mg,
3ae39d2e-beff-4cf6-86a2-02fc432eb2cd,,Amoxicillin 500mg,Cambodia_Amoxicillin,Capsule,500mg,
2fe25e72-a6a0-47fc-8b54-84967e20fabc,,Amoxicillin 250mg,Cambodia_Amoxicillin,Capsule,250mg,
3256073a-f411-4ea7-bf5e-085b19858ffd,,Aspirin 81mg,Cambodia_Aspirin,Tablet,81mg,
7fb36f65-424e-43b5-b4fb-9a040f7ca8e8,,Azithromycin 500mg,Cambodia_Azithromycin,Tablet,500mg,
2070042a-7f7d-4353-81fa-c20e0c43405c,,Bisacodyle 5mg,Cambodia_Bisacodyle,Tablet,5mg,
97112a18-ccf4-4055-b659-bab14998c900,,Buscopan 10mg,Cambodia_Buscopan,Tablet,10mg,
5f763094-1a1d-43e8-acc9-09d0906c1148,,Bisoprolol 5mg,Cambodia_Bisoprolol,Tablet,5mg,
1e45f536-7740-4f05-a255-32655e20d2c5,,Cefalexime 500mg,Cambodia_Cefalexime,Tablet,500mg,
d6281ef2-a55f-415c-9a1a-a8a1b064a368,,Cefalexime 250mg,Cambodia_Cefalexime,Tablet,250mg,
d9169553-80b3-44bb-a986-7cdcd84ad73c,,Cetirizine 10mg,Cambodia_Cetirizine,Tablet,10mg,
10e7e697-36ca-46fa-a5fd-6bc6957b70fd,,Chlorpheniramine 4mg,Cambodia_Chlorpheniramine,Tablet,4mg,
