Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Answers,Members,_version:1,_order:600
,,ICD 10 - WHO:A00,Cambodia_Cholera,Cambodia_Cholera,Cholera,អាសន្នរោគ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A00.9,"Cambodia_Cholera, unspecified","Cambodia_Cholera, unspecified","Cholera, unspecified",សង្ស័យអាសន្នរោគ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A01,Cambodia_Typhoid and Paratyphoid Fevers,Cambodia_Typhoid and Paratyphoid Fevers,Typhoid and Paratyphoid Fevers,គ្រុនពោះវៀន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A06,Cambodia_Amebiasis,Cambodia_Amebiasis,Amebiasis,រាកមួល​,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A09,Cambodia_Gastroenteritis diarrhea,Cambodia_Gastroenteritis diarrhea,Gastroenteritis diarrhea,រាកគ្មានខ្សោះជាតិទឹក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A09.1,Cambodia_Gastroenteritis diarrhea (moderate),Cambodia_Gastroenteritis diarrhea (moderate),Gastroenteritis diarrhea (moderate),រាកមានខ្សោះជាតិទឹកមធ្យម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A09.2,Cambodia_Gastroenteritis diarrhea (severe),Cambodia_Gastroenteritis diarrhea (severe),Gastroenteritis diarrhea (severe),រាកមានខ្សោះជាតិទឹកធ្ងន់ធ្ងរ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A33,Cambodia_Tetanus neonatorum,Cambodia_Tetanus neonatorum,Tetanus neonatorum,តេតាណូសទារក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A35,Cambodia_Tetanus Other,Cambodia_Tetanus Other,Tetanus Other,តេតាណូសផ្សេងៗទៀត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A36,Cambodia_Diphtheria,Cambodia_Diphtheria,Diphtheria,ខាន់ស្លាក់,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A37.1,Cambodia_Whooping cough,Cambodia_Whooping cough,Whooping cough,ក្អកមាន់,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A41.9 ,"Cambodia_Sepsis, unspecified organism","Cambodia_Sepsis, unspecified organism","Sepsis, unspecified organism",ឆ្លងរោគក្នុងឈាម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A80,Cambodia_Acute poliomyelitis,Cambodia_Acute poliomyelitis,Acute poliomyelitis,គ្រុនទន់អវៈយវៈ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A82,Cambodia_Rabies,Cambodia_Rabies,Rabies,ជំងឺឆ្កែឆ្កួតខាំ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B05,Cambodia_Measles,Cambodia_Measles,Measles,កញ្រ្ចិល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B65,Cambodia_Schistosomiasis,Cambodia_Schistosomiasis,Schistosomiasis,ស៊ីសស្តូសូមីញ៉ាស៊ីស,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D64.9,Cambodia_Anemia unspecified,Cambodia_Anemia unspecified,Anemia unspecified,ជំងឺស្លេកស្លាំង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E16.2,Cambodia_Hypoglycemia unspecified,Cambodia_Hypoglycemia unspecified,Hypoglycemia unspecified,ជំងឺថយចុះជាតិស្ករ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:G03.9,"Cambodia_Meningistis, unspecified","Cambodia_Meningistis, unspecified","Meningistis, unspecified",ជំងឺរលាកស្រោមខួរក្បាល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:G40.9 ,"Cambodia_Epilepsy, unspecified","Cambodia_Epilepsy, unspecified","Epilepsy, unspecified",ជំងឺឆ្កួតជ្រូក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:I50.9,Cambodia_Unspecified heart failure,Cambodia_Unspecified heart failure,Unspecified heart failure,ជម្ងឺខ្សោយបេះដូង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:I20,Cambodia_Angina pectoris,Cambodia_Angina pectoris,Angina pectoris,ចុកទ្រូងដោយសារបញ្ហាសរសៃឈាមបេះដូង,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:I21,Cambodia_Acute myocardial infarction,Cambodia_Acute myocardial infarction,Acute myocardial infarction,ស្លាប់សាច់បេះដូងស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:I63,Cambodia_Cerebral Infarction,Cambodia_Cerebral Infarction,Cerebral Infarction,ស្ទះសរសៃរឈាមខួរក្បាល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K27,"Cambodia_Peptic Ulcer, site unspecifed","Cambodia_Peptic Ulcer, site unspecifed","Peptic Ulcer, site unspecifed",ដំបៅក្រពះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K29.1,Cambodia_Acute gastritis,Cambodia_Acute gastritis,Acute gastritis,រលាកក្រពះស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K29.5 ,Cambodia_Unspecified chronic gastritis,Cambodia_Unspecified chronic gastritis,Unspecified chronic gastritis,រលាកក្រពះរ៉ាំរ៉ៃ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:k74.6,Cambodia_Cirrhosis,Cambodia_Cirrhosis,Cirrhosis,ក្រិនថ្លើម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K81,Cambodia_Cholecystitis,Cambodia_Cholecystitis,Cholecystitis,រលាកថង់ទឹកប្រមាត់,,,Diagnosis,N/A,,,,
