Uuid,Void/Retire,Short name:en,Fully specified name:en,Data class,Data Type,_version:1
,,Implant,Cambodia_Implant,Misc,Text,
,,Capsule,Cambodia_Capsule,Misc,Text,
,,Inhaler,Cambodia_Inhaler,Misc,Text,
,,Drops,Cambodia_Drops,Misc,Text,
,,Lotion,Cambodia_Lotion,Misc,Text,
,,Ointment,Cambodia_Ointment,Misc,Text,
,,Pessary,Cambodia_Pessary,Misc,Text,
,,Solution,Cambodia_Solution,Misc,Text,
,,Injection,Cambodia_Injection,Misc,Text,
,,Suspension,Cambodia_Suspension,Misc,Text,
,,Tablet,Cambodia_Tablet,Misc,Text,
,,Aciclovir,Cambodia_Aciclovir,Drug,Text,
,,Folic acid,Cambodia_Folic acid,Drug,Text,
,,Albendazole,Cambodia_Albendazole,Drug,Text,
,,Aluminium Hydroxide,Cambodia_Aluminium Hydroxide,Drug,Text,
,,Amitriptylin,Cambodia_Amitriptylin,Drug,Text,
,,Amlodipine,Cambodia_Amlodipine,Drug,Text,
,,Amoxicillin,Cambodia_Amoxicillin,Drug,Text,
,,Aspirin,Cambodia_Aspirin,Drug,Text,
,,Azithromycin,Cambodia_Azithromycin,Drug,Text,
,,Betamethasone,Cambodia_Betamethasone,Drug,Text,
,,Bisacodyle,Cambodia_Bisacodyle,Drug,Text,
,,Buscopan,Cambodia_Buscopan,Drug,Text,
,,Bisoprolol,Cambodia_Bisoprolol,Drug,Text,
,,Cefalexime,Cambodia_Cefalexime,Drug,Text,
,,Cetirizine,Cambodia_Cetirizine,Drug,Text,
,,Chlorpheniramine,Cambodia_Chlorpheniramine,Drug,Text,
,,Cimetidine,Cambodia_Cimetidine,Drug,Text,
,,Cinnaricine,Cambodia_Cinnaricine,Drug,Text,
,,Ciprofloxacine,Cambodia_Ciprofloxacine,Drug,Text,
,,Citalopram,Cambodia_Citalopram,Drug,Text,
,,Clarithromycine,Cambodia_Clarithromycine,Drug,Text,
,,Cloxacilline,Cambodia_Cloxacilline,Drug,Text,
,,Co-Amoxiclav,Cambodia_Co-Amoxiclav,Drug,Text,
,,Dexamethazone,Cambodia_Dexamethazone,Drug,Text,
,,Diazepam,Cambodia_Diazepam,Drug,Text,
,,Doxazocine,Cambodia_Doxazocine,Drug,Text,
,,Doxycycline,Cambodia_Doxycycline,Drug,Text,
